"CODE","PV","DATE",""
"836796","22.102810995496","20190102",""
"836798","22.102810995496","20190102",""
"414539","25.4","20190102",""
"414541","25.4","20190102",""
"414544","25.4","20190102",""
"453830","25.4","20190102",""
"453832","25.4","20190102",""
"453833","25.4","20190102",""
"54397","33.5","20190102",""
"54748","33.5","20190102",""
"175095","34.95","20190102",""
"175104","34.95","20190102",""
"443730","34.95","20190102",""
"444381","34.95","20190102",""
"444411","34.95","20190102",""
"444418","34.95","20190102",""
"444439","34.95","20190102",""
"833229","5.6","20190102",""
"815591","34.95","20190102",""
"835693","34.95","20190102",""
"836797","34.95","20190102",""
"836799","34.95","20190102",""
"444423","76.5","20190102",""
"444426","76.5","20190102",""
"444375","91.5","20190102",""
"444383","91.5","20190102",""
"829090","91.5","20190102",""
"829091","91.5","20190102",""
"836800","91.5","20190102",""
"444420","92.5","20190102",""
"444430","92.5","20190102",""
"444436","92.5","20190102",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
