"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En kg ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","4008789107572","10757","100243","","COLIS PRÉS. SPE. PLUS X30","","","COLIS PRÉS. SPECIAL PLUS X30 70060-70158","6","4","17","96","A","03","VC","OSHOT","PLAYMOBIL","N","2.30554","K","2.53854","","","0","69.84","U","","1","1","03/01/2020","134.7","03/01/2020","","","","","","","","","","","","","","","","","","N","","O","C",""
"","4008789700605","70060","100243","","CAVALIÈRE AVEC PONEY","","","CAVALIÈRE AVEC PONEY","6","4","17","96","B","31","VN","OSHOT","PLAYMOBIL","N","0.0641","K","0.0741","","","0","2.34","U","","5","5","03/01/2020","4.49","03/01/2020","","","","","","","","","","","","","","","","","","N","","N","C",""
"","4008789700612","70061","100243","","ENFANTS VÉLO ET ROLLERS","","","ENFANTS AVEC VÉLO ET ROLLERS","6","4","17","96","B","31","VN","OSHOT","PLAYMOBIL","N","0.0565","K","0.0665","","","0","2.34","U","","5","5","03/01/2020","4.49","03/01/2020","","","","","","","","","","","","","","","","","","N","","N","C",""
"","4008789701541","70154","100243","","MAMAN AVEC BÉBÉ ET CHIEN","","","MAMAN AVEC BÉBÉ ET CHIEN","6","4","17","96","B","31","VN","OSHOT","PLAYMOBIL","N","0.0576","K","0.0676","","","0","2.34","U","","5","5","03/01/2020","4.49","03/01/2020","","","","","","","","","","","","","","","","","","N","","N","C",""
"","4008789701572","70157","100243","","JOUEUR DE FOOT ET BUT","","","JOUEUR DE FOOT ET BUT","6","4","17","96","B","31","VN","OSHOT","PLAYMOBIL","N","0.0649","K","0.0749","","","0","2.34","U","","5","5","03/01/2020","4.49","03/01/2020","","","","","","","","","","","","","","","","","","N","","N","C",""
"","4008789243126","24312","100243","","COLIS PRÉS. SPE. PLUS X90","","","COLIS PRÉS. SPECIAL PLUS X90 70060-70158","6","4","17","96","A","03","VC","OSHOT","PLAYMOBIL","N","7.45889","K","8.41389","","","0","209.52","U","","1","1","03/01/2020","359.1","03/01/2020","","","","","","","","","","","","","","","","","","N","","O","C",""
