"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En grammes ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display","C pour création","Non renseigné en création / Obligatoire en modification"
"","3700602108940","311629-D","100332","","GAMELLE INOX ANTIDERAP 950ML","GAMELLE INOX ANTIDERAP 950ML","GAMELLE INOX ANTIDERAP 950ML","GAMELLE INOX ANTIDERAP 950ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.06","U","","6","6","03/07/2019","","03/07/2019","PF1","1.2849170808444","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602108988","311639-D","100332","","GAMELLE INOX ANTIDERAP 1900ML","GAMELLE INOX ANTIDERAP 1900ML","GAMELLE INOX ANTIDERAP 1900ML","GAMELLE INOX ANTIDERAP 1900ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.58","U","","6","6","03/07/2019","","03/07/2019","PF1","1.9152537620134","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602108889","311512-WTP CARBON","100332","","GAMELLE INOX DECO CARB 350ML","GAMELLE INOX DECO CARB 350ML","GAMELLE INOX DECO CARB 350ML","GAMELLE INOX DECO CARBON 350ML","6","6","28","140","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1","U","","6","6","03/07/2019","","03/07/2019","PF1","1.1193174252008","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109152","311512-WTP WOOD","100332","","GAMELLE INOX DECO BOIS 350ML","GAMELLE INOX DECO BOIS 350ML","GAMELLE INOX DECO BOIS 350ML","GAMELLE INOX DECO BOIS 350ML","6","6","28","140","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1","U","","6","6","03/07/2019","","03/07/2019","PF1","1.1193174252008","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602108933","311522-WTP CARBON","100332","","GAMELLE INOX DECO CARB 560ML","GAMELLE INOX DECO CARB 560ML","GAMELLE INOX DECO CARB 560ML","GAMELLE INOX DECO CARBON 560ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.33","U","","6","6","03/07/2019","","03/07/2019","PF1","1.6122072806822","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109169","311522-WTP WOOD","100332","","GAMELLE INOX DECO BOIS 560ML","GAMELLE INOX DECO BOIS 560ML","GAMELLE INOX DECO BOIS 560ML","GAMELLE INOX DECO BOIS 560ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.33","U","","6","6","03/07/2019","","03/07/2019","PF1","1.6122072806822","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602108971","311532-WTP CARBON","100332","","GAMELLE INOX DECO CARB 1150ML","GAMELLE INOX DECO CARB 1150ML","GAMELLE INOX DECO CARB 1150ML","GAMELLE INOX DECO CARBON 1150ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.93","U","","6","6","03/07/2019","","03/07/2019","PF1","2.3395188358771","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109176","311532-WTP WOOD","100332","","GAMELLE INOX DECO BOIS 1150ML","GAMELLE INOX DECO BOIS 1150ML","GAMELLE INOX DECO BOIS 1150ML","GAMELLE INOX DECO BOIS 1150ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.93","U","","6","6","03/07/2019","","03/07/2019","PF1","2.3395188358771","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109008","311542-WTP CARBON","100332","","GAMELLE INOX DECO CARB 1900ML","GAMELLE INOX DECO CARB 1900ML","GAMELLE INOX DECO CARB 1900ML","GAMELLE INOX DECO CARBON 1900ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","2.79","U","","6","6","03/07/2019","","03/07/2019","PF1","3.3819987316566","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109183","311542-WTP WOOD","100332","","GAMELLE INOX DECO BOIS 1900ML","GAMELLE INOX DECO BOIS 1900ML","GAMELLE INOX DECO BOIS 1900ML","GAMELLE INOX DECO BOIS 1900ML","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","2.79","U","","6","6","03/07/2019","","03/07/2019","PF1","3.3819987316566","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109046","311716-WTP BEECH","100332","","GAMELLE SUPPORT DECO HETRE S","GAMELLE SUPPORT DECO HETRE S","GAMELLE SUPPORT DECO HETRE S","GAMELLE SUPPORT DECO HETRE S","6","6","28","140","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.79","U","","6","6","03/07/2019","","03/07/2019","PF1","2.0035781911094","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109190","311716-WTP OAK","100332","","GAMELLE SUPPORT DECO CHENE S","GAMELLE SUPPORT DECO CHENE S","GAMELLE SUPPORT DECO CHENE S","GAMELLE SUPPORT DECO CHENE S","6","6","28","140","A","01","VN","PERM","ANIMALIS","O","","U","","","","","1.79","U","","6","6","03/07/2019","","03/07/2019","PF1","2.0035781911094","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109039","311726-WTP BEECH","100332","","GAMELLE SUPPORT DECO HETRE M","GAMELLE SUPPORT DECO HETRE M","GAMELLE SUPPORT DECO HETRE M","GAMELLE SUPPORT DECO HETRE M","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","2.83","U","","6","6","03/07/2019","","03/07/2019","PF1","3.4304861686696","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109206","311726-WTP OAK","100332","","GAMELLE SUPPORT DECO CHENE M","GAMELLE SUPPORT DECO CHENE M","GAMELLE SUPPORT DECO CHENE M","GAMELLE SUPPORT DECO CHENE M","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","2.83","U","","6","6","03/07/2019","","03/07/2019","PF1","3.4304861686696","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109022","311736-WTP BEETCH","100332","","GAMELLE SUPPORT DECO HETRE L","GAMELLE SUPPORT DECO HETRE L","GAMELLE SUPPORT DECO HETRE L","GAMELLE SUPPORT DECO HETRE L","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","3.85","U","","6","6","03/07/2019","","03/07/2019","PF1","4.666915812501","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","3700602109213","311736-WTP OAK","100332","","GAMELLE SUPPORT DECO CHENE L","GAMELLE SUPPORT DECO CHENE L","GAMELLE SUPPORT DECO CHENE L","GAMELLE SUPPORT DECO CHENE L","6","5","22","120","A","01","VN","PERM","ANIMALIS","O","","U","","","","","3.85","U","","6","6","03/07/2019","","03/07/2019","PF1","4.666915812501","U","","1","","","","","","2","3","4","","O","","","","","","C",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
