"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En kg ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","4008789107862","10786","100243","","CRAVTE FIG S18 FILLES 70370X24","CRAVTE FIG S18 FILLES 70370X24","","","6","4","17","96","B","03","VC","OSHOT","PLAYMOBIL","","0.66146","K","0.85436","","","","30.96","U","","1","","","62.2","15/10/2019","","","","","","","","","","","","","","","","05/05/2020","15/12/2020","N","","","C",""
"","4008789703705","70370","100243","","PLAYMBIL FIGUR FILLES SÉRIE 18","PLAYMBIL FIGUR FILLES SÉRIE 18","","","6","4","17","96","B","031","VN","OSHOT","PLAYMOBIL","","0.02","K","0.023","","","","1.29","U","","24","","","2.59","15/10/2019","","","","","","","","","","","","","","","","05/05/2020","","N","","","C",""
"","4008789107879","10787","100243","","CRAVTE FIGUR S18 GÇON 70369X24","CRAVTE FIGUR S18 GÇON 70369X24","","","6","4","17","96","B","03","VC","OSHOT","PLAYMOBIL","","0.63234","K","0.82524","","","","30.96","U","","1","","","62.2","15/10/2019","","","","","","","","","","","","","","","","05/05/2020","15/12/2020","N","","","C",""
"","4008789703699","70369","100243","","PLAYMOBIL FIGUR GÇONS SÉRIE 18","PLAYMOBIL FIGUR GÇONS SÉRIE 18","","","6","4","17","96","B","031","VN","OSHOT","PLAYMOBIL","","0.02","K","0.023","","","","1.29","U","","24","","","2.59","15/10/2019","","","","","","","","","","","","","","","","05/05/2020","","N","","","C",""
"","4008789107848","10784","100243","","CLIS PRÉ PRMO FERME 4142+4143","CLIS PRÉ PRMO FERME 4142+4143","","","6","4","17","96","B","03","VC","OSHOT","PLAYMOBIL","","13.4565","K","15.51954","","","","226.4","U","","1","","","378","15/10/2019","","","","","","","","","","","","","","","","05/05/2020","15/12/2020","N","","","C",""
"","4008789041425","4142","100243","","FERME TRANSPORTABLE","FERME TRANSPORTABLE","","","6","4","17","96","B","031","VN","OSHOT","PLAYMOBIL","","1.68","K","1.88","","","","32.34","U","","4","","","53.99","15/10/2019","","","","","","","","","","","","","","","","05/05/2020","","N","","","C",""
