"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En kg ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","4001942523561","32366","4139","21","SERA SCAPER CUBE 48 L","SERA SCAPER CUBE 48 L","","SERA SCAPER CUBE 48 L","6","1","14","12","A","03","VC","PERM","sera","","11.68","pce","11.68","","","0.34","83.467","U","","1","","01/06/2020","129.99","01/06/2020","","","","","","","","","","","","","","","","","","","","","C",""
"","4001942523578","32367","4139","21","SERA SCAPER CUBE 64 L","SERA SCAPER CUBE 64 L","","SERA SCAPER CUBE 64 L","6","1","14","12","A","03","VC","PERM","sera","","15.32","pce","15.32","","","0.34","93.7745","U","","1","","01/06/2020","144.99","01/06/2020","","","","","","","","","","","","","","","","","","","","","C",""
"","4001942523585","32368","4139","21","SERA SCAPER CUBE 80 L","SERA SCAPER CUBE 80 L","","SERA SCAPER CUBE 80 L","6","1","14","12","A","03","VC","PERM","sera","","19.42","pce","19.42","","","0.34","104.3575","U","","1","","01/06/2020","159.99","01/06/2020","","","","","","","","","","","","","","","","","","","","","C",""
"","4001942524308","32338","4139","29","SERA HARDSCAPE ASIA – PR 48 L","SERA HARDSCAPE ASIA – PR 48 L","","SERA HARDSCAPE ASIA – POUR 48 L","6","1","14","12","A","03","VC","PERM","sera","","31.11","pce","40.16","","","","58.957","U","","1","","01/06/2020","98.99","01/06/2020","","","","","","","","","","","","","","","","","","","","","C",""
"","4001942524322","32335","4139","29","SERA HDSCAPE SHRIMP – PR 48 L","SERA HDSCAPE SHRIMP – PR 48 L","","SERA HARDSCAPE SHRIMP – POUR 48 L","6","1","8","35","A","03","VC","PERM","sera","","36.346","pce","37.096","","","","65.1225","U","","1","","01/06/2020","109.99","01/06/2020","","","","","","","","","","","","","","","","","","","","","C",""
"","4001942524292","32337","4139","30","SERA HDSCAPE SH AMERIC PR 64 L","SERA HDSCAPE SH AMERIC PR 64 L","","SERA HARDSCAPE SOUTH AMERICA – POUR 64 L","6","1","8","35","A","03","VC","PERM","sera","","26.946","pce","36.66","","","","64.5145","U","","1","","01/06/2020","104.49","01/06/2020","","","","","","","","","","","","","","","","","","","","","C",""
