"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En kg ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display, L pour Lot/série","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","3375761521482","152-148","100265","","CORBEILLE MOON - 50 CM","CORBEILLE MOON - 50 CM","CORBEILLE MOON - 50 CM","CORBEILLE RECTANGULAIRE MOON POUR CHIEN 50 CM","6","5","20","110","A","02","VC","OSHOT","MDD DIVERSES","O","0.64","K","0.69","","","0.18","3.913","U","","12","","12/10/2020","14.95","12/10/2020","PF1","5.00864","U","","12","","","","","","","","","","","","","","","","C",""
"","3375761521499","152-149","100265","","CORBEILLE MOON - 60 CM","CORBEILLE MOON - 60 CM","CORBEILLE MOON - 60 CM","CORBEILLE RECTANGULAIRE MOON POUR CHIEN 60 CM","6","5","20","110","A","02","VC","OSHOT","MDD DIVERSES","O","0.94","K","0.99","","","0.18","5.42","U","","6","","12/10/2020","19.95","12/10/2020","PF1","6.9376","U","","6","","","","","","","","","","","","","","","","C",""
"","3375761521505","152-150","100265","","CORBEILLE MOON - 70 CM","CORBEILLE MOON - 70 CM","CORBEILLE MOON - 70 CM","CORBEILLE RECTANGULAIRE MOON POUR CHIEN 70 CM","6","5","20","110","A","02","VC","OSHOT","MDD DIVERSES","O","1.26","K","1.31","","","0.37","7.49","U","","6","","12/10/2020","29.95","12/10/2020","PF1","9.5872","U","","6","","","","","","","","","","","","","","","","C",""
"","3375761521550","152-155","100265","","COUSSIN MOON - 75 CM","COUSSIN MOON - 75 CM","COUSSIN MOON - 75 CM","COUSSIN DEHOUSSABLE MOON POUR CHIEN 75 CM","6","5","20","110","A","02","VC","OSHOT","MDD DIVERSES","O","0.96","K","1.11","","","0.18","7.28","U","","6","","12/10/2020","29.95","12/10/2020","PF1","9.3184","U","","6","","","","","","","","","","","","","","","","C",""
"","3375761522267","152-226","100265","","CORBEILLE COSY - 70 CM","CORBEILLE COSY - 70 CM","CORBEILLE COSY - 70 CM","CORBEILLE RECTANGULAIRE COSY POUR CHIEN 70 CM","6","5","20","110","A","02","VC","OSHOT","MDD DIVERSES","O","1.7","K","1.8","","","0.37","10.96","U","","6","","12/10/2020","39.95","12/10/2020","PF1","14.0288","U","","6","","","","","","","","","","","","","","","","C",""
"","3375761522274","152-227","100265","","CORBEILLE OVALE COSY - 80 CM","CORBEILLE OVALE COSY - 80 CM","CORBEILLE OVALE COSY - 80 CM","CORBEILLE OVALE COSY POUR CHIEN 80 CM","6","5","20","110","A","02","VC","OSHOT","MDD DIVERSES","O","1.9","K","2","","","0.37","13.44","U","","6","","12/10/2020","49.95","12/10/2020","PF1","17.2032","U","","6","","","","","","","","","","","","","","","","C",""
