"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En kg ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","8712113528785","215285","100249","","PETS TWISTER POULET S","PETS TWISTER POULET S","","PETS TWISTERS FOURRÉ AU POULET S 8PC","6","5","19","107","C","02","VC","PERM","PETS UNLIMITED","N","0.08","K","0.084","","","","1.197","U","","6","6","01/09/2020","3.5","01/09/2020","PF1","1.37655","U","","6","","","","","","1","1","1","","O","01/09/2020","","O","O","","C",""
"","8712113528754","215284","100249","","PETS TWISTER POULET M","PETS TWISTER POULET M","","PETS TWISTERS FOURRÉ AU POULET M 4PC","6","5","19","107","C","02","VC","PERM","PETS UNLIMITED","N","0.08","K","0.084","","","","1.1286","U","","6","6","01/09/2020","3.5","01/09/2020","PF1","1.29789","U","","6","","","","","","1","1","1","","O","01/09/2020","","O","O","","C",""
"","8712113528723","215283","100249","","PETS TWISTER POULET L","PETS TWISTER POULET L","","PETS TWISTERS FOURRÉ AU POULET L 3PC","6","5","19","107","C","02","VC","PERM","PETS UNLIMITED","N","0.21","K","0.215","","","","2.4966","U","","6","6","01/09/2020","6.95","01/09/2020","PF1","2.87109","U","","6","","","","","","1","1","1","","O","01/09/2020","","O","O","","C",""
"","8712113517048","209274","100249","","PETS DENTABAR S","PETS DENTABAR S","","PETS DENTABAR SANS CÉRÉALES S 9PC","6","5","19","107","B","02","VC","PERM","PETS UNLIMITED","N","110","K","114","","","","1.368","U","","10","10","01/09/2020","3.5","01/09/2020","PF1","1.5732","U","","10","","","","","","1","1","1","","O","01/09/2020","","O","O","","C",""
"","8712113517062","209275","100249","","PETS DENTABAR M","PETS DENTABAR M","","PETS DENTABAR SANS CÉRÉALES M 7PC","6","5","19","107","B","02","VC","PERM","PETS UNLIMITED","N","210","K","222","","","","1.6245","U","","8","8","01/09/2020","3.95","01/09/2020","PF1","1.868175","U","","8","","","","","","1","1","1","","O","01/09/2020","","O","O","","C",""
"","8712113517086","209276","100249","","PETS DENTABAR L","PETS DENTABAR L","","PETS DENTABAR SANS CÉRÉALES L 7PC","6","5","19","107","B","02","VC","PERM","PETS UNLIMITED","N","260","K","272","","","","1.9494","U","","8","8","01/09/2020","4.95","01/09/2020","PF1","2.24181","U","","8","","","","","","1","1","1","","O","01/09/2020","","O","O","","C",""
