"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En kg ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display, L pour Lot/série","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","5000239102068","10206","100363","","CHAUSSETTE KDO POUR CHIEN","CHAUSSETTE KDO POUR CHIEN","CHAUSSETTE KDO POUR CHIEN","CHAUSSETTE KDO POUR CHIEN","6","5","22","118","A","02","VC","OSHOT","GOOD BOY","N","0.12","K","0.216","","","","4.45","U","","12","","07/10/2020","13.5","07/10/2020","PF1","4.8505","U","","","","","","","","","","","","O","07/10/2020","31/12/2020","O","","","C",""
"","5000239103898","10389","100363","","CHAUSSETTE KDO OS A MACHER ","CHAUSSETTE KDO OS A MACHER ","CHAUSSETTE KDO OS A MACHER ","CHAUSSETTE KDO OS A MACHER ","6","5","19","108","A","02","VC","OSHOT","GOOD BOY","N","0.38","K","0.504","","","","5.275","U","","6","","07/10/2020","15.95","07/10/2020","PF1","5.96075","U","","","","","","","","","","","","O","07/10/2020","31/12/2020","O","","","C",""
"","5000239104574","10457","100363","","CALENDRIER AVENT CHIEN","CALENDRIER AVENT CHIEN","CALENDRIER AVENT CHIEN","CALENDRIER AVENT CHIEN","6","5","19","107","A","02","VC","OSHOT","GOOD BOY","N","0.1","K","0.189","","","","4.4","U","","5","","07/10/2020","13.5","07/10/2020","PF1","5.06","U","","","","","","","","","","","","O","07/10/2020","31/12/2020","O","","","C",""
"","5000239107322","10732","100363","","POCHETTE KDO CHIEN 287GR","POCHETTE KDO CHIEN 287GR","POCHETTE KDO CHIEN 287GR","POCHETTE KDO CHIEN 287GR","6","5","22","118","A","02","VC","OSHOT","GOOD BOY","N","0.12","K","0.287","","","","4.45","U","","6","","07/10/2020","13.5","07/10/2020","PF1","4.8505","U","","","","","","","","","","","","O","07/10/2020","31/12/2020","O","","","C",""
"","5000239104550","10455","100363","","BOITE KDO CHIEN 348GR","BOITE KDO CHIEN 348GR","BOITE KDO CHIEN 348GR","BOITE KDO CHIEN 348GR","6","5","22","118","A","02","VC","OSHOT","GOOD BOY","N","0.14","K","0.348","","","","2.875","U","","6","","07/10/2020","8.95","07/10/2020","PF1","3.13375","U","","","","","","","","","","","","O","07/10/2020","31/12/2020","O","","","C",""
"","5000239106936","10693","100363","","POCHETTE KDO FRIANDISES 280GR","POCHETTE KDO FRIANDISES 280GR","POCHETTE KDO FRIANDISES 280GR","POCHETTE KDO FRIANDISES 280GR","6","5","19","107","A","02","VC","OSHOT","GOOD BOY","N","0.28","K","0.318","","","","6.35","U","","3","","07/10/2020","15.95","07/10/2020","PF1","7.3025","U","","","","","","","","","","","","O","07/10/2020","31/12/2020","O","","","C",""
