"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En kg ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display, L pour Lot/série","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","3182550903721","30211000","4037","","MEDIUM LIGHT WEIGHT CARE 10KG","MEDIUM LIGHT WEIGHT CARE 10KG","MEDIUM LIGHT WEIGHT CARE 10KG","CHIENS SUJETS À LA PRISE DE POIDS DE 11 À 25 KG. LIMITE LA PRISE DE POIDS","6","5","19","102","A","03","VC","PERM","ROYAL CANIN","N","","K","10","","","","38.57","U","","1","","18/03/2020","64.95","18/03/2020","","","","","","","","","","","1","2","3","","O","18/03/2020","","O","","","C",""
"","3182550902991","25240150","4037","","LIGHT WEIGHT CARE 1,5KG","LIGHT WEIGHT CARE 1,5KG","LIGHT WEIGHT CARE 1,5KG","CHAT ADULTE DE 1 À 7 ANS, AIDE À LIMITER LA PRISE DE POIDS","6","6","25","129","C","03","VC","PERM","ROYAL CANIN","N","","K","1.5","","","","13.78","U","","1","","18/03/2020","25.95","18/03/2020","","","","","","","","","","","1","2","3","","O","18/03/2020","","O","","","C",""
"","3182550903929","25240300","4037","","LIGHT WEIGHT CARE 3KG","LIGHT WEIGHT CARE 3KG","LIGHT WEIGHT CARE 3KG","CHAT ADULTE DE 1 À 7 ANS, AIDE À LIMITER LA PRISE DE POIDS","6","6","25","129","B","03","VC","PERM","ROYAL CANIN","N","","K","3","","","","22.14","U","","1","","18/03/2020","39.95","18/03/2020","","","","","","","","","","","1","2","3","","O","18/03/2020","","O","","","C",""
"","3182550902984","25240800","4037","","LIGHT WEIGHT CARE 8KG","LIGHT WEIGHT CARE 8KG","LIGHT WEIGHT CARE 8KG","CHAT ADULTE DE 1 À 7 ANS, AIDE À LIMITER LA PRISE DE POIDS","6","6","25","129","E","03","VC","PERM","ROYAL CANIN","N","","K","8","","","","48.75","U","","1","","18/03/2020","79.95","18/03/2020","","","","","","","","","","","1","2","3","","O","18/03/2020","","O","","","C",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
