"N° de colonne","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54"
"Colonne","EAN13","REFPRO","SIGFOU","MOTCLE","NOMPRO","DESIGN1","DESIGN2","DESIGN_LONG","CODTVA","RAYON","SOUSRAYON","FAMILLE","GAMME","STATUT","CODBLOCAGE","NATURE","MARQUE","MDD","POIDSNET","UNICOL","POIDS","POIDS_INFO","VOLUME_INFO","D3E","PA","UNITE_ACHAT","NBUVC_ACHAT","QTEMIN","QOTITE","DATDEB_PA","PV","DATDEB_PV","PF_SIGTIE","PCESSION","UNITE_CESSION","NBUVC_CESSION","QTEMIN_CESSION","PV_PROMO","DATDEB_PV_PROMO","DATFIN_PV_PROMO","CIBLE_PROMO","MAGASIN_CREATION","CSS_PM","CSS_MM","CSS_GM","TYPOLOGIE","WEB","DATMAR","DATFINMAR","DLUO","SEGMENT_PRODUIT","DISPLAY","ACTION","CODPRO"
"Longueur / Type","13 Caractères","16 Caractères","12 Caractères","16 Caractères","30 Caractères","40 Caractères","40 Caractères","1000 Caractères","1 Caractère","6 Caractères","6 Caractères","6 Caractères","6 Caractères","6 Caractères","3 Caractères","6 Caractères","12 Caractères/ MAJUSCULES SS ACCENT","6 Caractères","Nombre","1 Caractère","Nombre","40 Caractères","40 Caractères","Nombre","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy format Text","Nombre","Date dd/mm/yyyy format Text","12 Caractères","Nombre","3 Caractères","Nombre","Nombre","Nombre","Date dd/mm/yyyy en Text","Date dd/mm/yyyy format Text","12 Caractères","3 Caractères","Nombre","Nombre","Nombre","3 Caractères","1 Caractères","Date dd/mm/yyyy format Text","Date dd/mm/yyyy format Text","1 Caractères","12 Caractères","6 Caractères","12 Caractères","16 Caractères"
"Observations","EAN 13 de l'article","Référence article chez le fournisseur","Code du fournisseur dans GCE","Mot clé GCE","Désgination courte (ticket de caisse)","Désignation article","Désignation article complément","Désignation longue pour le WEB","Code tva GCE (2:5,5% - 6:20% - 8:10%))","Code Rayon GCE","Code Sous Rayon GCE","Code Famille GCE","Code Gamme GCE (A, B, C,L)","Statut GCE (01, 02, 03, 04, 05)","Code blocage GCE (VC, VN)","Nature GCE (PERM, OSHOT, …)","Marque gérée dans GCE","O/N","En grammes ou litres","K pour KG, L pour Litre sinon U","En grammes (emballage compris)","Complément d'information sur poids","Complément d'information sur volume","Taxe DEEE","Prix d'achat net","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités consommateurs","Quantité minimale pour commande vers Fournisseur","Multiple suivant d'achat","Date d'application pa","Prix de vente TTC Enseigne","Date d'application pv","Code de la plateforme Animalis (PF0 ou CAM)","Prix de cession Magasin","U dans la plupart des cas (CAR, SAC, … sinon)","Si CAR ou SAC, alors combien d'unités cosommateurs","Quantité minimale pour commande magasin vers PF","Prix de vente TTC promo","Date d'application pv promo","Date de fin pv promo","Code du magasin dans GCE","Code du magasin dans GCE","CSS_Petit Magasin","CSS_Moyen Magasin","CSS_Grand Magasin","Vide si Inerte VIV pour Vivant","O si présent WEB","Date de mise en vente","Date de fin de mise en vente","O Si dluo","Segment N pour Naturel O pour Véto","O Si display","C pour création","Non renseigné en création / Obligatoire en modification"
"Obligatoire","O","O","O","O","O","O","N","N","O","O","O","O","O","O","O","O","O","O","O","O","N","N","N","N","O","O","N","O","N","O","O","O","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","","","","","O",""
"","7613035856073","12323298","5293","","GOURMET SOUP POULET 4X40G ","GOURMET SOUP POULET 4X40G ","GOURMET SOUP POULET 4X40G ","GOURMET SOUP POULET 4X40G ","6","6","25","130","C","03","VC","PERM","GOURMET","","","","","","","","1.8762","U","","10","10","29/05/2018","3.1","29/05/2018","","","","","","","","","","","2","3","4","","O","","","","","","C",""
"","7613035856196","12323268","5293","","GOURMET SOUP  THON-CREV 4X40G ","GOURMET SOUP  THON-CREV 4X40G ","GOURMET SOUP  THON-CREV 4X40G ","GOURMET SOUP  THON-CREV 4X40G ","6","6","25","130","C","03","VC","PERM","GOURMET","","","","","","","","1.8762","U","","10","10","29/05/2018","3.1","29/05/2018","","","","","","","","","","","2","3","4","","O","","","","","","C",""
"","7613036342865","12357690","5293","","DENTALIFE MINI 2 à 7KG 69G","DENTALIFE MINI 2 à 7KG 69G","DENTALIFE MINI 2 à 7KG 69G","DENTALIFE MINI 2 à 7KG 69G","6","5","19","107","B","03","VC","PERM","DENTALIFE","","0.069","K","","","","","0.9699","U","","5","5","29/05/2018","1.99","29/05/2018","","","","","","","","","","","1","2","3","","O","","","","","","C",""
"","7613036342889","12357691","5293","","DENTALIFE MINI 2 à 7KG 207G","DENTALIFE MINI 2 à 7KG 207G","DENTALIFE MINI 2 à 7KG 207G","DENTALIFE MINI 2 à 7KG 207G","6","5","19","107","B","03","VC","PERM","DENTALIFE","","0.207","K","","","","","2.55195","U","","5","5","29/05/2018","5.5","29/05/2018","","","","","","","","","","","1","2","3","","O","","","","","","C",""
"","3336024790960","479096","5295","","JOUET TPR FREEZE ICE 14CM","JOUET TPR FREEZE ICE 14CM","JOUET TPR FREEZE ICE 14CM","JOUET TPR FREEZE ICE 14CM","6","5","22","119","B","03","VC","SAISON","ZOLUX","","","","","","","","2.84","U","","3","3","29/05/2018","7.5","29/05/2018","","","","","","","","","","","","","","","O","01/06/2018","31/08/2018","","","","C",""
"","3336024790977","479097","5295","","JOUET TPR FREEZE LOLLY 13,5CM","JOUET TPR FREEZE LOLLY 13,5CM","JOUET TPR FREEZE LOLLY 13,5CM","JOUET TPR FREEZE LOLLY 13,5CM","6","5","22","119","B","03","VC","SAISON","ZOLUX","","","","","","","","2.84","U","","3","3","29/05/2018","7.5","29/05/2018","","","","","","","","","","","","","","","O","01/06/2018","31/08/2018","","","","C",""
